"NODE_ID","Points:0","Points:1","Points:2"
9221779025.01,-111.235031128,-3.95246148109,-0.0825508981943
9221716506.16,-111.972862244,-3.96481871605,-0.0881581827998
9221682532.74,-112.700920105,-3.97674918175,-0.0996188819408
9221598395.82,-113.40663147,-3.98506498337,-0.108661651611
9221559905.33,-114.08669281,-3.99276208878,-0.109550110996
9221480129.9,-114.756332397,-3.99618649483,-0.111094370484
9221430042.55,-115.39806366,-3.99704504013,-0.117125868797
9221341737.88,-116.024581909,-3.99538421631,-0.127046093345
9221276619.56,-116.632659912,-3.99255609512,-0.13383372128
9221190512.75,-117.21686554,-3.99033069611,-0.134916901588
9221122333.76,-117.787849426,-3.98872351646,-0.135616376996
9221044223.77,-118.335243225,-3.98815822601,-0.140435025096
9220962940.32,-118.865898132,-3.98868227005,-0.147962957621
9220888314.89,-119.379104614,-3.9896838665,-0.15315708518
9220819099.75,-119.870811462,-3.99037384987,-0.154454737902
9220758683.08,-120.347099304,-3.99003744125,-0.154882028699
9220678349.8,-120.803184509,-3.98829746246,-0.159527599812
9220619458.09,-121.241874695,-3.98597860336,-0.165410920978
9220548283.34,-121.663124084,-3.98298668861,-0.170177668333
9220489670.04,-122.06426239,-3.98049020767,-0.171198159456
9220425216.26,-122.448944092,-3.97830677032,-0.171828076243
9220370833.56,-122.814582825,-3.97673416138,-0.175397634506
9220315191.6,-123.16305542,-3.97526669502,-0.179829806089
9220259485.36,-123.493797302,-3.97338914871,-0.183312416077
9220207980.89,-123.806228638,-3.97137188911,-0.184619709849
9220168117.12,-124.101844788,-3.96932649612,-0.185491696
9220124207.15,-124.379364014,-3.96795797348,-0.187915474176
9220082895.96,-124.639526367,-3.96691060066,-0.191801413894
9220050652.35,-124.882362366,-3.96627950668,-0.194683238864
9220006594.02,-125.107421875,-3.96563029289,-0.195659667253
9219981406.57,-125.315200806,-3.96478271484,-0.196278318763
9219954311.78,-125.50504303,-3.96413040161,-0.198572546244
9219925225.58,-125.677497864,-3.96352577209,-0.201893314719
9219904397.79,-125.832649231,-3.96329498291,-0.204018563032
9219880655.56,-125.969642639,-3.96239590645,-0.204187572002
9219866427.77,-126.090431213,-3.95986366272,-0.204327180982
9219844629.75,-126.193504333,-3.95606732368,-0.205940514803
9219836835.27,-126.279281616,-3.95224952698,-0.208114802837
9219822204.04,-126.348136902,-3.95018959045,-0.20904442668
9219808005.56,-126.399749756,-3.95041489601,-0.208489760756
9219805308.12,-126.43447113,-3.9517788887,-0.208430111408
9219801084.5,-126.451751709,-3.95243620872,-0.209284231067
9219803347.72,-126.452095032,-3.95207905769,-0.210013583302
9219800320.06,-126.435409546,-3.95215296745,-0.20953643322
9219785811.85,-126.402061462,-3.95224189758,-0.209444120526
9219772801.79,-126.350914001,-3.95229196548,-0.210128262639
9219745628.79,-126.282699585,-3.95249700546,-0.209849044681
9219717177.1,-126.19858551,-3.9527323246,-0.20945546031
9219684833.7,-126.098342896,-3.95311498642,-0.211961895227
9219636072.2,-125.983085632,-3.95427536964,-0.214118793607
9219592912.61,-125.853294373,-3.95356082916,-0.212234005332
9219539461.88,-125.709060669,-3.95404911041,-0.211146771908
9219472449.92,-125.552146912,-3.95506691933,-0.213819906116
9219408770.28,-125.38192749,-3.95448064804,-0.215612530708
9219351586.42,-125.200531006,-3.95512199402,-0.213343128562
9219280732.46,-125.007408142,-3.95622634888,-0.212764263153
9219195514.86,-124.804527283,-3.95577120781,-0.215810790658
9219122722.05,-124.592323303,-3.9562664032,-0.216994971037
9219036801.48,-124.372062683,-3.95738387108,-0.21435046196
9218959226.23,-124.144638062,-3.95712566376,-0.213690027595
